snapshot	sha256	module	disposition	target
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/TerminalMoment.lean	11832ffde1fc07ed4f73d7d1eae4f06635220d33f9a967652238523e2ea192b4	Arlib/Convexity/GaussianCooling/TerminalMoment.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/TerminalPhase.lean	7ef8a425e4407026630333f2b394d549187d2771eec19f926f6cd1b230847f51	Arlib/Convexity/GaussianCooling/TerminalPhase.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/Unblock.lean	56aac53debd1d66ac70066714255e5398143fb237e79aebde32f35bf46f05deb	Arlib/Convexity/GaussianCooling/Unblock.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/Variance.lean	a2cbd92800ddedc4b10357961bbf223b131bee0f5c078927a09d0f8a7cb18050	Arlib/Convexity/GaussianCooling/Variance.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/WarmChain.lean	d65cc3fe6d592292e12ada161f384cd4dd88b07068ba674a866444feb03b384d	Arlib/Convexity/GaussianCooling/WarmChain.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/WarmSpeedy.lean	737e907ccad83431dba0ad1b8e3cea90614744c1b05115850439c52d23e2760d	Arlib/Convexity/GaussianCooling/WarmSpeedy.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/WarmTransportExperiment.lean	3a4608abf896bf4beeed2fa17df699fe48e2fc853637c4867d860ca17ef992e6	Arlib/Convexity/GaussianCooling/WarmTransportExperiment.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/ZLogconcave.lean	f5471a418567e614acd6c55029759403c4d1a09f2870f2402602719c5bf985c2	Arlib/Convexity/GaussianCooling/ZLogconcave.lean	snapshot-only	-
information-lower-bounds/src/Arlib/InformationTheory/ChainRule.lean	667dea672eb44ad7bb77939da906a303be81a3f95162e353878a8eb06c88a59a	Arlib/InformationTheory/ChainRule.lean	retained-core	Arlib/InformationTheory/ChainRule.lean
information-lower-bounds/src/Arlib/InformationTheory/CondVariational.lean	37c8c5c153160c40c19e00270b9e02b99cc1ddad2a9d8031be4b5519efd47e66	Arlib/InformationTheory/CondVariational.lean	retained-core	Arlib/InformationTheory/CondVariational.lean
information-lower-bounds/src/Arlib/InformationTheory/DataProcessing.lean	f887dc2ec2397b16c417838bd5a913f95a114572f64a682dfc2873c838d1b290	Arlib/InformationTheory/DataProcessing.lean	retained-core	Arlib/InformationTheory/DataProcessing.lean
information-lower-bounds/src/Arlib/InformationTheory/Fano.lean	3e81363f51b03e22bfc85ecec458b5f23a0e4711015156cca39a12a95d4e7001	Arlib/InformationTheory/Fano.lean	retained-core	Arlib/InformationTheory/Fano.lean
information-lower-bounds/src/Arlib/InformationTheory/QueryLowerBound.lean	9aa1ce3f4a489de39a2fe62631b53f5dea41d77c1daf45a66224ab23326a28bf	Arlib/InformationTheory/QueryLowerBound.lean	migrated-community	ArlibCommunity/InformationTheory/QueryLowerBound.lean
information-lower-bounds/src/Arlib/InformationTheory/Refinement.lean	4baa86d7895eaa5f15f9d9c23ad88fb95f5a9c0cc71f49461b4814c6660b6655	Arlib/InformationTheory/Refinement.lean	retained-core	Arlib/InformationTheory/Refinement.lean
information-lower-bounds/src/Arlib/InformationTheory/Relabel.lean	c38d2c50b8e8a0fdb9ef9637ceb4a79cb5922455a50a018d8cfef28fadae1384	Arlib/InformationTheory/Relabel.lean	retained-core	Arlib/InformationTheory/Relabel.lean
information-lower-bounds/src/Arlib/InformationTheory/Submodular.lean	528133561cce1441947af6c3a93584568e878f292f793fa29a38f964bfc2f352	Arlib/InformationTheory/Submodular.lean	retained-core	Arlib/InformationTheory/Submodular.lean
information-lower-bounds/src/Arlib/InformationTheory/SupportBound.lean	4e86c44a1526c0055b1a92c8b413057b2b6d9681cceb305c1cd37fdb02b841bf	Arlib/InformationTheory/SupportBound.lean	retained-core	Arlib/InformationTheory/SupportBound.lean
information-lower-bounds/src/Arlib/InformationTheory/Variational.lean	1ec0fd86bd2c27a6a84c8daaad4990d0cc6ed6039a91fb3b2c2f76ce17316f1d	Arlib/InformationTheory/Variational.lean	retained-core	Arlib/InformationTheory/Variational.lean
information-lower-bounds/src/Arlib/InformationTheory/VariationalExceptional.lean	6e06fd30e621e62568385167e37d2d7d1fd8d6029a6c17d065847358379236b3	Arlib/InformationTheory/VariationalExceptional.lean	retained-core	Arlib/InformationTheory/VariationalExceptional.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/Asymptotics.lean	76ca23b76a241090184b5005b4f5fb1bc17a7336099cededc2c61010fbd0a494	Arlib/KnowledgeCompilation/BranchingPrograms/Asymptotics.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/Asymptotics.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/Basic.lean	6f9488b2b89a16b8fbc2e9145103b01967c3d13e86d4d103030eb2801fbaf5be	Arlib/KnowledgeCompilation/BranchingPrograms/Basic.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/Basic.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/Covering.lean	86b9da8dc8cd36277f41ac8216eb2384ebb67ee9c480a23c8de887b7be551214	Arlib/KnowledgeCompilation/BranchingPrograms/Covering.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/Covering.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/DecisionDNNF.lean	f6362dc93e236453219f3167d6c7c661c7d3af0288962d4715de18ec4e622a1c	Arlib/KnowledgeCompilation/BranchingPrograms/DecisionDNNF.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/DecisionDNNF.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/DecisionDNNFCompile.lean	7671ac577af9bfc0ed92142446836e46189a5a54ed2f002185b77d1a06984af4	Arlib/KnowledgeCompilation/BranchingPrograms/DecisionDNNFCompile.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/DecisionDNNFCompile.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/Equivalence.lean	3eb45355fd207b2ed015fb612cb3388a39c3c05891acc9c67cc9bff2e65d318b	Arlib/KnowledgeCompilation/BranchingPrograms/Equivalence.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/Equivalence.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/NROBP.lean	0498999af91949c929ed8d87da78d524e19265f186172f0090c741723c99b010	Arlib/KnowledgeCompilation/BranchingPrograms/NROBP.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/NROBP.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/OztokDarwicheBundle.lean	8842c9310eb3f253bf19aef97a07a8567382b8d333bfbd1368da496a2050a604	Arlib/KnowledgeCompilation/BranchingPrograms/OztokDarwicheBundle.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/OztokDarwicheBundle.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/Separation.lean	61d476436ffc015a28f49ccedf50fb092c6f6b9c05c3c5ace2a6b3836f16e83a	Arlib/KnowledgeCompilation/BranchingPrograms/Separation.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/Separation.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/TreeProduct.lean	339ed595a4609547a7ffddf4bf4ac1c89f0d135b3b9542225ea17cd8bb3eb6de	Arlib/KnowledgeCompilation/BranchingPrograms/TreeProduct.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/TreeProduct.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/BranchingPrograms/Uniformize.lean	33750cb29b3780c5118cfb49b535c7245ae3395a17578723da788faa9a457b4f	Arlib/KnowledgeCompilation/BranchingPrograms/Uniformize.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/BranchingPrograms/Uniformize.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Circuits/DNFMap.lean	1f8a8ef3565492e76726893afab74ca469a91bc401a21121187e01654057e70a	Arlib/KnowledgeCompilation/Circuits/DNFMap.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Circuits/DNFMap.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Circuits/DNFMux.lean	3120646eaba61b3b6d595cac7f93606b7b7e7e74c2dcce637e30f454557bf179	Arlib/KnowledgeCompilation/Circuits/DNFMux.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Circuits/DNFMux.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Circuits/DNFSubst.lean	40ec466bcd1feb1efc86dd9a186bb31bd5b382388041d73205d757fdcb8000f1	Arlib/KnowledgeCompilation/Circuits/DNFSubst.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Circuits/DNFSubst.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Circuits/DNFtoCircuit.lean	b1607c1c33593464a9c2b0804566559b11f1cfcd352f7665b6874c5378e61a1a	Arlib/KnowledgeCompilation/Circuits/DNFtoCircuit.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Circuits/DNFtoCircuit.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Circuits/Figure1.lean	cea5be7a7715d982fc31067f21dff0b154ec7bace12e1e76304cd561c2849b28	Arlib/KnowledgeCompilation/Circuits/Figure1.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Circuits/Figure1.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Forgetting.lean	6f1b840ef2f5b15369da32e5d6e02661e1b8150954bcbc132dd8cf0b7668d5c3	Arlib/KnowledgeCompilation/Forgetting.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Forgetting.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Forgetting/Basic.lean	686124137a9ee356bcc14b91d5ed194f7203f184cc765f1ce6e553c33dc9f4e3	Arlib/KnowledgeCompilation/Forgetting/Basic.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Forgetting/Basic.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Forgetting/MinDegree.lean	b77f9d9951a880e4efc10c892672bd4bf30702843ebf688064f8baafd74d0f94	Arlib/KnowledgeCompilation/Forgetting/MinDegree.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Forgetting/MinDegree.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Forgetting/Separation.lean	f3cb1d320b37fdaa20356823be1473d25ea235a27b78b2a8b1b7789acaff8f11	Arlib/KnowledgeCompilation/Forgetting/Separation.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Forgetting/Separation.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Forgetting/Treewidth.lean	57eaa7380c13dcf2d3ba5d502c81441ca0b4a0c9a134463a3e98b00d567ea988	Arlib/KnowledgeCompilation/Forgetting/Treewidth.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Forgetting/Treewidth.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/AffinePerms.lean	47e3b896641a3eb0851dd2d1edab2baa344d75bc49756eece27d92e0fa69c5ee	Arlib/KnowledgeCompilation/LowerBounds/AffinePerms.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/AffinePerms.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/Arithmetic.lean	604fa316c612b8575c3602d83cca297a46d8bae86b27a19b06426dab5740c466	Arlib/KnowledgeCompilation/LowerBounds/Arithmetic.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/Arithmetic.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/BalancedCut.lean	0126a38d8b9fcb08b07cd9fd80e570596ba482544a19d9f18c21678390255f95	Arlib/KnowledgeCompilation/LowerBounds/BalancedCut.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/BalancedCut.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/ClaimPerm.lean	cec04420c63c0f83dd566da0c590c66cb651d8c55c87197441f1a78b47558009	Arlib/KnowledgeCompilation/LowerBounds/ClaimPerm.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/ClaimPerm.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/ConicalJunta.lean	15c1405c484d4b94c8f759c14224fed8ea2ea55284a8f82a2754071ebcb75ade	Arlib/KnowledgeCompilation/LowerBounds/ConicalJunta.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/ConicalJunta.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/Copies.lean	4adff62f66fa0b74b3a76c0b216f9c0ca89a15497e9bd3007c7166b1690613bf	Arlib/KnowledgeCompilation/LowerBounds/Copies.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/Copies.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/Imported.lean	7b7af55002746c6811f2c521fedc8d247a5906f7f78d4a7db602f55c3fdd186f	Arlib/KnowledgeCompilation/LowerBounds/Imported.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/Imported.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/Instance.lean	2d3166ff0a04d66ecc1cb6463cec681ed8f344f28bacbc161c4327a0baeb9f40	Arlib/KnowledgeCompilation/LowerBounds/Instance.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/Instance.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/Lifting.lean	f35d255269b7ecc64716a2e2c0e2e242bbfd66a8ab6885687e5a4c3ec88d06b8	Arlib/KnowledgeCompilation/LowerBounds/Lifting.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/Lifting.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/Pullback.lean	eb9b5b3a80a9fb179afdc0158892db39427750a616c491ab900cf0d722bc3709	Arlib/KnowledgeCompilation/LowerBounds/Pullback.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/Pullback.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/RectangleLemma.lean	3dcb944f39fe368a28b92b414339f238319f018091e5f38e217c17de967df24c	Arlib/KnowledgeCompilation/LowerBounds/RectangleLemma.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/RectangleLemma.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/Separation.lean	7797030337ae52f8fa395973b396b9ff316c77b4c7e565f16128fec31a64aa13	Arlib/KnowledgeCompilation/LowerBounds/Separation.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/Separation.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/Union.lean	603259a8d95602b73d789dfce97a85108774740e50256b748368e59a31bdbbae	Arlib/KnowledgeCompilation/LowerBounds/Union.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/Union.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/LowerBounds/UnionDerived.lean	5008be5b015e5ec70868f194d387969088ea2d5ef9e33603c1b73d239bfcda6a	Arlib/KnowledgeCompilation/LowerBounds/UnionDerived.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/LowerBounds/UnionDerived.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Probabilistic.lean	108c59a8df4c8a97b6c0496a33d842fd80197e7242e2db2d797aa4567d7f528e	Arlib/KnowledgeCompilation/Probabilistic.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Probabilistic.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin.lean	257cbd7e6645be3c9f6461d65c3ccc3c0717d758fd6668eb049cc08b7890c17a	Arlib/KnowledgeCompilation/Tseitin.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/Basic.lean	5a39ed4f25a0d5f9ae2479d1eea3c74fa59010986c224ef379f2c8f89a8130ad	Arlib/KnowledgeCompilation/Tseitin/Basic.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/Basic.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/Branchwidth.lean	346d8597b8adf058d026a22983395cecbb20f90890efbd49960a7177769b8365	Arlib/KnowledgeCompilation/Tseitin/Branchwidth.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/Branchwidth.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/DNNFLowerBound.lean	1aee2f76a211e7ca83b00993b390e4d1412b594e66e110ee3a4879f1778c53f9	Arlib/KnowledgeCompilation/Tseitin/DNNFLowerBound.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/DNNFLowerBound.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/Main.lean	0c09312c9b2aefc232725759e3fe12e2faab759c87e346752fe6f52626caa534	Arlib/KnowledgeCompilation/Tseitin/Main.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/Main.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/RectangleGame.lean	81430792f2a1e6fac15579cd871a0267e15298e6e800e18f860d9fd30c755228	Arlib/KnowledgeCompilation/Tseitin/RectangleGame.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/RectangleGame.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/Regular.lean	eec138ba36b9105ba68edde46d391208c4b1655b0259ca7303a2dfa699afc9ce	Arlib/KnowledgeCompilation/Tseitin/Regular.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/Regular.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/Search.lean	83a10d2e6f0eab66593e118a22c542dcc53bda050b4b592e581e80adc04a2311	Arlib/KnowledgeCompilation/Tseitin/Search.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/Search.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/Splitting.lean	bc46c3515fbef945e2de7ba702b7acf083340e5fba3efbd4fb7cb27ffaaf1f97	Arlib/KnowledgeCompilation/Tseitin/Splitting.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/Splitting.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/ThreeConnected.lean	24011bab6da31503bd3c16ed236ef6b189c8a384b0cb5807666553a1e368b97e	Arlib/KnowledgeCompilation/Tseitin/ThreeConnected.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/ThreeConnected.lean
knowledge-compilation/src/Arlib/KnowledgeCompilation/Tseitin/UnsatToSat.lean	5319e1b0e51a8c5806431baa66526702b53fc9d28effe15f145225b07da6f6a9	Arlib/KnowledgeCompilation/Tseitin/UnsatToSat.lean	migrated-community	ArlibCommunity/KnowledgeCompilation/Tseitin/UnsatToSat.lean
lattice-rounding/src/Arlib/Lattice/KV97/Corollary.lean	def9b8ef93dd4da85443d2aa00e0f9907edc02db71352b4922be94851ae35fa2	Arlib/Lattice/KV97/Corollary.lean	snapshot-only	-
lattice-rounding/src/Arlib/Lattice/KV97/Escape.lean	4949871eeb56999b868b3ec78f2c765fc6eb11b6a90cd15b7852d54b6bc0eb08	Arlib/Lattice/KV97/Escape.lean	migrated-community	ArlibCommunity/Lattice/KV97/Escape.lean
lattice-rounding/src/Arlib/Lattice/KV97/Inflate.lean	fa2b4b36cf5288dc860ad15062eb926b0796bdf4bc0f6dc4937ae3147d9cdd4d	Arlib/Lattice/KV97/Inflate.lean	migrated-community	ArlibCommunity/Lattice/KV97/Inflate.lean
lattice-rounding/src/Arlib/Lattice/KV97/InflateGeom.lean	6c95068efcd14b37b1b37b3e1807113b299c2929fbafe516e1cc990c06c3885d	Arlib/Lattice/KV97/InflateGeom.lean	snapshot-only	-
lattice-rounding/src/Arlib/Lattice/KV97/Lemma1.lean	d1b1db129e9b380e037a4ff4283e8127f846f0dae10be4a2f4512bcef71e2877	Arlib/Lattice/KV97/Lemma1.lean	snapshot-only	-
lattice-rounding/src/Arlib/Lattice/KV97/Theorem2.lean	6bfea849e54a530647a515255e02ae9b82febbb45e904a3629fe0df2cd4bc599	Arlib/Lattice/KV97/Theorem2.lean	migrated-community	ArlibCommunity/Lattice/KV97/Theorem2.lean
lattice-rounding/src/Arlib/Lattice/Rounding/Coins.lean	933df11888cdd6528d0eb710ee2efec529158b5391235ef344d7431cab48c781	Arlib/Lattice/Rounding/Coins.lean	snapshot-only	-
lattice-rounding/src/Arlib/Lattice/Rounding/ContTent.lean	46fb1c29c4f7d6178923995037497267a12909cdf1bbc5d30f9b2bf9b8a694d1	Arlib/Lattice/Rounding/ContTent.lean	migrated-community	ArlibCommunity/Lattice/Rounding/ContTent.lean
lattice-rounding/src/Arlib/Lattice/Rounding/KernelIntegral.lean	227c83c8a4fdda36f4f9c6d1fc817427fbe39cd0a955323477be41ab767bd168	Arlib/Lattice/Rounding/KernelIntegral.lean	migrated-community	ArlibCommunity/Lattice/Rounding/KernelIntegral.lean
lattice-rounding/src/Arlib/Lattice/Rounding/ProdKernel.lean	b674bcef11734d021c280590e905834a4ba5bd457406ddd83db8c4fbe8d7e5a5	Arlib/Lattice/Rounding/ProdKernel.lean	migrated-community	ArlibCommunity/Lattice/Rounding/ProdKernel.lean
lattice-rounding/src/Arlib/Lattice/Rounding/RoundLaw.lean	27fcf15c790bfc00e44e14c930643c591648a771cbc0b2b90e2d0e8cbfec5542	Arlib/Lattice/Rounding/RoundLaw.lean	migrated-community	ArlibCommunity/Lattice/Rounding/RoundLaw.lean
lattice-rounding/src/Arlib/Lattice/Rounding/Tent.lean	784b569bc2f309889e5335567bb9fedf9cb83a7fa6a6919f5c8741023dc7267a	Arlib/Lattice/Rounding/Tent.lean	migrated-community	ArlibCommunity/Lattice/Rounding/Tent.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Bernstein.lean	f6d1975d833ccf9487cb465f61673d848f2323ca19a8abaa80da6a597c0e6c8a	Arlib/Approximation/LewisWeights/Bernstein.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Bernstein.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Concentration.lean	2a70d7e201e3c3fc8f976c239bf79e4bff9c9306aa3af8e86d00f71b9f9c510b	Arlib/Approximation/LewisWeights/Concentration.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Concentration.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Contraction.lean	5cbd1913338b7f543e91f8f6357a6ac817caec8e2b2045f10c0d02e7205760ed	Arlib/Approximation/LewisWeights/Contraction.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Contraction.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Duality.lean	e41425ec57b3406549d89313d39b9934dae37d9279dbc1927fbdd645c9ef97ed	Arlib/Approximation/LewisWeights/Duality.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Duality.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Embed.lean	92f4618d675c09c5e7cd76d85b2c56c3eec9c1e623c5c9b3d58e495c463346c3	Arlib/Approximation/LewisWeights/Embed.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Embed.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/EmbedAux.lean	21f5798b5fecd5d6b2804c64eec456681e600961933c40d7eb33cbc1e3cb0b55	Arlib/Approximation/LewisWeights/EmbedAux.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/EmbedAux.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Existence.lean	b5f1f2ce10aa7ab3b968ce1643ec99410590b258eba09cf81fc2fab3c080a1ba	Arlib/Approximation/LewisWeights/Existence.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Existence.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/HighProb.lean	6803b522bdd9aa2922b33f604f2352569579cdd255546029ead683fb4efacb45	Arlib/Approximation/LewisWeights/HighProb.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/HighProb.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Khintchine.lean	e3eb688c4fbee95b29f3890adcdb5bd420580965d198b789a0c78ec60c8b833d	Arlib/Approximation/LewisWeights/Khintchine.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Khintchine.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/LinAlg.lean	559616f36a7390b29f6843c6b1f4417451a9d3bc177780e930e76af0c057f767	Arlib/Approximation/LewisWeights/LinAlg.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/LinAlg.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/MNet.lean	41e015fb6ab688c4e9ac41ff4c039a9ad677c58b3191aa9e84a7d0a4bdcda0b7	Arlib/Approximation/LewisWeights/MNet.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/MNet.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/MomentReduct.lean	716a5919766a2fb51fdb41ed016be99f13e2d9245be5c569db11390f0551e8be	Arlib/Approximation/LewisWeights/MomentReduct.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/MomentReduct.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Net.lean	9b68c5aa39e00e2c1cc1ceda0462f594d8d5c5cd4c7d028f06702c640b8a0baa	Arlib/Approximation/LewisWeights/Net.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Net.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Probability.lean	d9640206f1640e49c6796790a5d829190c161d125dbc1a7e5b0ee7953c359339	Arlib/Approximation/LewisWeights/Probability.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Probability.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Projection.lean	1eee81d3a88e1b0d576e6d928948cfb2ab32845029906696b679f33d2904e186	Arlib/Approximation/LewisWeights/Projection.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Projection.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Rademacher.lean	060b7c1b9e73baf00ba11b0b5a7250fd144391c142dfa90793e1ae5c6ac42cbd	Arlib/Approximation/LewisWeights/Rademacher.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Rademacher.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/RouteA.lean	7c2426b60e8197f36106194e2f13f34f4f1dde2b2ef4150cc72720c63dc43037	Arlib/Approximation/LewisWeights/RouteA.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/RouteA.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/SampleConc.lean	de72537b16d7d5db1a95b35c47faec72a3c3cbf13262bc347492bcc6641c6cbe	Arlib/Approximation/LewisWeights/SampleConc.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/SampleConc.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Sampler.lean	58219abbc6119acbd4c4861aec4505c8fe15ffcd12086c5beaab7fb9c1a9d4a3	Arlib/Approximation/LewisWeights/Sampler.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Sampler.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Sensitivity.lean	e8dca3d6050212787e3b335ed25db8139ba524a4a164a6986e654f2eac489756	Arlib/Approximation/LewisWeights/Sensitivity.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Sensitivity.lean
